# этот файл положить рядом с исполняемым. в одну папку

#номер КНС
KNSnumber 125
# частотники есть? yes|no
ATV12 yes

#плавный пуск есть? 
ATS12 no

# сколько устройств? до 6-ти
MAXDEV 4

#cчетчик есть?
CE303 yes
# При необходимости начальные скорости обмена через оптопорт и по интерфейсу могут быть изме-
# нены (изменение возможно только вручную с помощью кнопок). Время ответа по интерфейсу (20 или
# 200 мс) может быть задано как по интерфейсу (параметр CONDI), так и вручную.
# Для изменения начальных скоростей обмена и/или времени ответа необходимо в кадре, инди-
# цирующем скорости обмена по интерфейсам, нажать кнопку <ДСТП>. В счетчиках с оптопортом
# начнет мигать значение начальной скорости обмена через оптопорт. При необходимости изменить эту
# скорость короткими нажатиями кнопки <ПРСМ> выбрать требуемое значение начальной скорости из
# кодировки скоростей обмена.
# Еще раз нажать кнопку <ДСТП>. После сообщения "EnAbL" начнут мигать значение начальной ско-
# рости обмена по интерфейсу и знак "r". При необходимости короткими нажатиями кнопки <ПРСМ>
# установить необходимое значение начальной скорости обмена по интерфейсу аналогично процедуре
# с оптопортом. Длинными нажатиями кнопки <ПРСМ> выбрать требуемое значение времени ответа:
# 20 мс (индицируется знаком <1> в первой позиции кадра) или 200 мс.
# Коротким нажатием кнопки <ДСТП> завершить процедуру.

#дискретный ввод-вывод
PCA9555 yes
PCA9555ADDR 1

#АЦП
MAX11616 yes
max11616ADDR 0

PIDtarget 2000
PID_P 1.1
PID_I 1.2
PID_D 1.3

#адреса насосов на мс21
nasos1_bit 0
nasos2_bit 1
nasos3_bit 2
nasos4_bit 3
#биты аварий на входах мс35, нумерация с 0-го
nasos1_current_alarm_bit 0
nasos1_current_alarm_border 2000
nasos2_current_alarm_bit 1
nasos2_current_alarm_border 2000
nasos3_current_alarm_bit 2
nasos3_current_alarm_border 2000
nasos4_current_alarm_bit 3
nasos4_current_alarm_border 2000
nasos1_temp_alarm_bit 4
nasos1_temp_alarm_border 2000
nasos1_wet_alarm_border 4000
nasos2_temp_alarm_bit 5
nasos2_temp_alarm_border 2000
nasos2_wet_alarm_border 4000
nasos3_temp_alarm_bit 6
nasos3_temp_alarm_border 2000
nasos3_wet_alarm_border 4000
nasos4_temp_alarm_bit 7
nasos4_temp_alarm_border 2000
nasos4_wet_alarm_border 4000

# есть ли датчик уровня
level_meter yes
# датчик уровня на входе номер
level_input_number 7
# показания при пустом баке
level_empty_raw 650
# показания при полном баке
level_full_raw 1000
# уровень полного бака в сантиметрах
level_full_sm 80

# биты входов поплавков, мс 21, нумерация с 0-го
level_1_bit 0
level_2_bit 1
level_3_bit 2
level_4_bit 5
# поплавки, пороги в сантиметрах (они же для датчика уровня)
level_1_sm 20
level_2_sm 35
level_3_sm 50
level_4_sm 70
# время до остановки моторов после переполнения, в секундах
overlevel_time_to_stop 20

#служебная информация
nasos_param_index0 5
nasos_param_index1 3
nasos_param_index2 1
nasos_param_index3 2
